"0","knitr::opts_chunk$set(echo = TRUE)"
"0","Sys.setenv(LANG = ""en"")"
"0",""
"0",""
"0","library(rworldmap)"
"2","Loading required package: sp
"
"2","### Welcome to rworldmap ###
"
"2","For a short introduction type : 	 vignette('rworldmap')
"
"0","library(rworldxtra)"
"0","library(rjson)"
"0","library(devtools)"
"2","Loading required package: usethis
"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37mâ”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 1.3.1 â”€â”€[39m
"
"2","[37m[32mâœ“[37m [34mggplot2[37m 3.3.5     [32mâœ“[37m [34mpurrr  [37m 0.3.4
[32mâœ“[37m [34mtibble [37m 3.1.6     [32mâœ“[37m [34mdplyr  [37m 1.0.7
[32mâœ“[37m [34mtidyr  [37m 1.1.4     [32mâœ“[37m [34mstringr[37m 1.4.0
[32mâœ“[37m [34mreadr  [37m 2.0.2     [32mâœ“[37m [34mforcats[37m 0.5.1[39m
"
"2","[37mâ”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(gutenbergr)"
"0","library(DT)"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","library(flextable)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
Attaching package: â€˜flextableâ€™

"
"2","The following object is masked from â€˜package:purrrâ€™:

    compose

"
"0","library(geonames)"
"0","library(dplyr)"
"0","library(geoparser)"
"0","library(here)"
"2","here() starts at /Users/chaualala/Desktop/UZH/MSc Geographie/2. Semester/GEO885 - GIS Science Project/Project/GEO885
"
"0","library(tidytext)"
"0","library(tidyr)"
"0","library(ggplot2)"
"0","library(ggmap)"
"2","Google's Terms of Service: https://cloud.google.com/maps-platform/terms/.
"
"2","Please cite ggmap if you use it! See citation(""ggmap"") for details.
"
"0","library(stringr)"
"0","library(sf)"
"2","Linking to GEOS 3.8.1, GDAL 3.2.1, PROJ 7.2.1
"
"0","library(mapview)"
"0","library(tmap)"
"2","Registered S3 methods overwritten by 'stars':
  method             from
  st_bbox.SpatRaster sf  
  st_crs.SpatRaster  sf  
"
"0","library(rnaturalearth)"
"0","library(rnaturalearthdata)"
"0","library(spacyr)"
"0","library(maptools)"
"2","Checking rgeos availability: TRUE
Please note that 'maptools' will be retired by the end of 2023,
plan transition at your earliest convenience;
some functionality will be moved to 'sp'.
"
"0","library(rgeos)"
"2","rgeos version: 0.5-8, (SVN revision 679)
 GEOS runtime version: 3.8.1-CAPI-1.13.3 
 Please note that rgeos will be retired by the end of 2023,
plan transition to sf functions using GEOS at your earliest convenience.
 Linking to sp version: 1.4-5 
 Polygon checking: TRUE 

"
"0","library(entity)"
"0","library(tidygeocoder)"
"2","
Attaching package: â€˜tidygeocoderâ€™

"
"2","The following object is masked from â€˜package:ggmapâ€™:

    geocode

"
"0","library(osmdata)"
"2","Data (c) OpenStreetMap contributors, ODbL 1.0. https://www.openstreetmap.org/copyright
"
"0","library(magrittr)"
"2","
Attaching package: â€˜magrittrâ€™

"
"2","The following object is masked from â€˜package:ggmapâ€™:

    inset

"
"2","The following object is masked from â€˜package:purrrâ€™:

    set_names

"
"2","The following object is masked from â€˜package:tidyrâ€™:

    extract

"
"0","library(readtext)"
"0","library(raster)"
"2","
Attaching package: â€˜rasterâ€™

"
"2","The following object is masked from â€˜package:magrittrâ€™:

    extract

"
"2","The following object is masked from â€˜package:flextableâ€™:

    rotate

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    select

"
"2","The following object is masked from â€˜package:tidyrâ€™:

    extract

"
"0","library(spatstat)"
"2","Loading required package: spatstat.data
"
"2","Loading required package: spatstat.geom
"
"2","Registered S3 method overwritten by 'spatstat.geom':
  method     from
  print.boxx cli 
"
"2","spatstat.geom 2.2-2
"
"2","
Attaching package: â€˜spatstat.geomâ€™

"
"2","The following objects are masked from â€˜package:rasterâ€™:

    area, rotate, shift

"
"2","The following objects are masked from â€˜package:flextableâ€™:

    border, rotate

"
"2","Loading required package: spatstat.core
"
"2","Loading required package: nlme
"
"2","
Attaching package: â€˜nlmeâ€™

"
"2","The following object is masked from â€˜package:rasterâ€™:

    getData

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    collapse

"
"2","Loading required package: rpart
"
"2","spatstat.core 2.3-0
"
"2","Loading required package: spatstat.linnet
"
"2","spatstat.linnet 2.3-0
"
"2","
spatstat 2.2-0       (nickname: â€˜That's not important right nowâ€™) 
For an introduction to spatstat, type â€˜beginnerâ€™ 

"
