"0","amm <- read.csv(""~/Desktop/UZH/MSc Geographie/2. Semester/GEO885 - GIS Science Project/Project/Data and Code/GIUZ_AirTravel_20210509/AIRTRAVELS.csv"")"
"0","View(amm)"
"0",""
"0","world_poly <- st_read(""/Users/chaualala/Desktop/UZH/MSc Geographie/1. Semester/GEO 871 -  Retrieving Geographic Information/Project/pattern_analysis/TM_WORLD_BORDERS_SIMPL-0/TM_WORLD_BORDERS_SIMPL-0.3.shp"")"
"1","Reading layer `"
"1","TM_WORLD_BORDERS_SIMPL-0.3"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","/Users/chaualala/Desktop/UZH/MSc Geographie/1. Semester/GEO 871 -  Retrieving Geographic Information/Project/pattern_analysis/TM_WORLD_BORDERS_SIMPL-0/TM_WORLD_BORDERS_SIMPL-0.3.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 246 features and 11 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -180 ymin: -90 xmax: 180 ymax: 83.57027"
"1","
"
"1","Geodetic CRS:  WGS 84
"
